Version 4
SHEET 1 8596 3152
SYMATTR InstName R18
SYMATTR Value 200k
SYMBOL Res 2112 400 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Res 2112 528 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Res 2112 640 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL Cap 2368 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 470p
SYMBOL Res 2288 128 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL Res 2288 416 R0
SYMATTR InstName R23
SYMATTR Value 300k
SYMBOL Res 2288 512 R0
SYMATTR InstName R24
SYMATTR Value 700k
SYMBOL Res 2432 80 R0
SYMATTR InstName R25
SYMATTR Value 500k
SYMBOL Res 2432 192 R0
SYMATTR InstName R26
SYMATTR Value 500k
SYMBOL Cap 2576 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 82n
SYMBOL Res 2624 544 R0
SYMATTR InstName R27
SYMATTR Value 1000k
SYMBOL Res 2736 544 R0
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL Opamps/LT1001 2832 144 R0
SYMATTR InstName U3
SYMBOL Cap 2864 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL Res 2880 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 270k
SYMBOL Cap 3040 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL Res 3056 240 R0
SYMATTR InstName R30
SYMATTR Value 270k
SYMBOL Voltage -112 256 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL Voltage 496 -496 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Voltage 656 -496 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Res 3232 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33k
SYMBOL Cap 3360 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL Res 3392 240 R0
SYMATTR InstName R32
SYMATTR Value 270k
SYMBOL Diode 3536 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL Diode 3536 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL Opamps/LT1001 3648 128 R0
SYMATTR InstName U4
SYMBOL Cap 3680 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 47p
SYMBOL Res 3696 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL Res 3568 288 R0
SYMATTR InstName R34
SYMATTR Value 27k
SYMBOL Cap 3872 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL Res 4064 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47k
SYMBOL Res 4064 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL Opamps/LT1001 4240 112 R0
SYMATTR InstName U5
SYMBOL Cap 4272 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL Res 4288 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL Res 4144 352 R0
SYMATTR InstName R38
SYMATTR Value 33k
SYMBOL Res 4496 272 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL Res 4624 272 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL Cap 4608 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL Res 4864 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 5.6k
SYMBOL Res 176 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 5.6k
SYMBOL Res 336 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 56k
SYMBOL Cap 176 1536 R0
SYMATTR InstName C24
SYMATTR Value 2.2n
SYMBOL Cap 336 1536 R0
SYMATTR InstName C25
SYMATTR Value 220p
SYMBOL Res -112 1600 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL Res -112 1776 R0
SYMATTR InstName R46
SYMATTR Value 7.5k
SYMBOL Cap -16 1808 R0
SYMATTR InstName C26
SYMATTR Value 100µ
SYMBOL Res -16 1584 R0
SYMATTR InstName R47
SYMATTR Value 270k
SYMBOL Cap -16 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 47n
SYMBOL Opamps/LT1001 576 1392 R0
SYMATTR InstName U6
SYMBOL Cap 608 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL Res 624 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 22k
SYMBOL Res 480 1600 R0
SYMATTR InstName R48
SYMATTR Value 22k
SYMBOL Res 560 1600 R0
SYMATTR InstName R49
SYMATTR Value 5.6k
SYMBOL Cap 560 1728 R0
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL Res 800 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL Res 944 1264 R0
SYMATTR InstName R65
SYMATTR Value 56k
SYMBOL Cap 864 1184 R0
SYMATTR InstName C40
SYMATTR Value 1m
SYMBOL Cap 1088 1424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value 47n
SYMBOL Res 1248 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 8.2k
SYMBOL Res 1376 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 8.2k
SYMBOL Res 1504 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 8.2k
SYMBOL Res 1104 1456 R0
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL Cap 1232 1472 R0
SYMATTR InstName C42
SYMATTR Value 2.2n
SYMBOL Cap 1376 1472 R0
SYMATTR InstName C43
SYMATTR Value 8.2n
SYMBOL Cap 1520 1472 R0
SYMATTR InstName C44
SYMATTR Value 470p
SYMBOL npn 1632 1360 R0
SYMATTR InstName Q1
SYMBOL Res 1696 1664 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL Cap 1840 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 47n
SYMBOL Res 1984 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL Res 2064 1664 R0
SYMATTR InstName R71
SYMATTR Value 33k
SYMBOL Res 2192 1664 R0
SYMATTR InstName R73
SYMATTR Value 47k
SYMBOL Opamps/LT1001 2272 1504 R0
SYMATTR InstName U9
SYMBOL Res 2320 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 47k
SYMBOL Res 2416 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 8.2k
SYMBOL Cap 2272 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 4.7n
SYMBOL Opamps/LT1001 400 2560 R0
SYMATTR InstName U11
SYMBOL Opamps/LT1001 768 2544 R0
SYMATTR InstName U12
SYMBOL Res 592 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 68k
SYMBOL Cap 400 2528 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C47
SYMATTR Value 27p
SYMBOL Res 448 2688 R0
SYMATTR InstName R77
SYMATTR Value 51k
SYMBOL Res 448 2864 R0
SYMATTR InstName R78
SYMATTR Value 50k
SYMBOL Res 448 2992 R0
SYMATTR InstName R79
SYMATTR Value 50k
SYMBOL polcap 336 2976 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL polcap 576 3008 R0
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL Res 800 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 62k
SYMBOL Cap 672 3008 R0
SYMATTR InstName C50
SYMATTR Value 0.22µ
SYMBOL Res 832 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 120k
SYMBOL Res 880 2464 R0
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL Res 864 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 100k
SYMBOL Res 544 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 500k
SYMBOL Res 672 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 500k
SYMBOL Res 64 2448 R0
SYMATTR InstName R86
SYMATTR Value 12k
SYMBOL Res 64 2704 R0
SYMATTR InstName R87
SYMATTR Value 12k
SYMBOL njf 1248 2800 M270
SYMATTR InstName J2
SYMBOL Res 1344 2752 R0
SYMATTR InstName R88
SYMATTR Value 300k
SYMBOL Res 1248 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 22k
SYMBOL Cap 1472 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 620p
SYMBOL Opamps/OP07 5472 1776 R0
SYMATTR InstName U13
SYMBOL Cap 5136 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 100n
SYMBOL Cap 5264 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 100n
SYMBOL Res 5280 1664 R0
SYMATTR InstName R90
SYMATTR Value 47k
SYMBOL Res 5536 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL Res 5792 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 5k
SYMBOL Cap 5888 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 2µ
SYMBOL Res 5936 1840 R0
SYMATTR InstName R93
SYMATTR Value 120
SYMBOL Cap 5936 2016 R0
SYMATTR InstName C55
SYMATTR Value 220n
SYMBOL Ind 6080 1984 R0
SYMATTR InstName L6
SYMATTR Value 3m
SYMBOL Res 6256 1840 R0
SYMATTR InstName R94
SYMATTR Value 100
SYMBOL Cap 6256 1952 R0
SYMATTR InstName C56
SYMATTR Value 80n
SYMBOL Ind 6256 2032 R0
SYMATTR InstName L7
SYMATTR Value 8m
SYMBOL Res 6432 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 100
SYMBOL Res 6576 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100
SYMBOL Cap 6432 1856 R0
SYMATTR InstName C57
SYMATTR Value 100n
SYMBOL Res 7872 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 100
SYMBOL Res 7904 1872 R0
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL Cap 8016 1904 R0
SYMATTR InstName C58
SYMATTR Value 22n
SYMBOL Opamps/OP07 8208 1728 R0
SYMATTR InstName U14
SYMBOL Res 8272 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 22k
SYMBOL Res 8128 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL polcap 7968 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 10µ
SYMBOL Cap 6688 2416 R0
SYMATTR InstName C60
SYMATTR Value 20n
SYMBOL Cap 6688 2512 R0
SYMATTR InstName C61
SYMATTR Value 100n
SYMBOL Res 6944 2496 R0
SYMATTR InstName R101
SYMATTR Value 100
SYMBOL Res 6688 2768 R0
SYMATTR InstName R102
SYMATTR Value 200k
SYMBOL Opamps/OP07 6864 2752 M180
SYMATTR InstName U15
SYMBOL Cap 7072 2416 R0
SYMATTR InstName C62
SYMATTR Value 20n
SYMBOL Cap 7072 2512 R0
SYMATTR InstName C63
SYMATTR Value 100n
SYMBOL Res 7328 2496 R0
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL Res 7072 2768 R0
SYMATTR InstName R104
SYMATTR Value 200k
SYMBOL Opamps/OP07 7248 2752 M180
SYMATTR InstName U16
SYMBOL Cap 7440 2416 R0
SYMATTR InstName C64
SYMATTR Value 30n
SYMBOL Cap 7440 2512 R0
SYMATTR InstName C65
SYMATTR Value 100n
SYMBOL Res 7696 2496 R0
SYMATTR InstName R105
SYMATTR Value 100
SYMBOL Res 7440 2768 R0
SYMATTR InstName R106
SYMATTR Value 500k
SYMBOL Opamps/OP07 7616 2752 M180
SYMATTR InstName U17
SYMBOL Res 7328 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 100
SYMBOL Res 7072 2208 R0
SYMATTR InstName R108
SYMATTR Value 2k
SYMBOL Res 7440 2208 R0
SYMATTR InstName R109
SYMATTR Value 2k
SYMBOL Res 6912 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL Res 6688 2192 R0
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL Opamps/OP07 5664 96 R0
SYMATTR InstName U7
SYMBOL Cap 5328 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL Cap 5456 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL Res 5472 -16 R0
SYMATTR InstName R50
SYMATTR Value 47k
SYMBOL Res 5728 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL Res 5984 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL Cap 6080 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 2µ
SYMBOL Res 6128 160 R0
SYMATTR InstName R53
SYMATTR Value 120
SYMBOL Cap 6128 336 R0
SYMATTR InstName C32
SYMATTR Value 220n
SYMBOL Ind 6272 304 R0
SYMATTR InstName L1
SYMATTR Value 3m
SYMBOL Res 6448 160 R0
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL Cap 6448 272 R0
SYMATTR InstName C33
SYMATTR Value 80n
SYMBOL Ind 6448 352 R0
SYMATTR InstName L2
SYMATTR Value 8m
SYMBOL Res 6624 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL Res 6768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL Cap 6624 176 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL Res 8064 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL Res 8096 192 R0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL Cap 8208 224 R0
SYMATTR InstName C35
SYMATTR Value 22n
SYMBOL Opamps/OP07 8400 48 R0
SYMATTR InstName U8
SYMBOL Res 8464 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 30k
SYMBOL Res 8320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL polcap 8160 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10µ
SYMBOL Cap 6880 736 R0
SYMATTR InstName C37
SYMATTR Value 20n
SYMBOL Cap 6880 832 R0
SYMATTR InstName C38
SYMATTR Value 100n
SYMBOL Res 7136 816 R0
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL Res 6880 1088 R0
SYMATTR InstName R62
SYMATTR Value 200k
SYMBOL Opamps/OP07 7056 1072 M180
SYMATTR InstName U18
SYMBOL Cap 7264 736 R0
SYMATTR InstName C39
SYMATTR Value 20n
SYMBOL Cap 7264 832 R0
SYMATTR InstName C66
SYMATTR Value 100n
SYMBOL Res 7520 816 R0
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL Res 7264 1088 R0
SYMATTR InstName R112
SYMATTR Value 200k
SYMBOL Opamps/OP07 7440 1072 M180
SYMATTR InstName U19
SYMBOL Cap 7632 736 R0
SYMATTR InstName C67
SYMATTR Value 30n
SYMBOL Cap 7632 832 R0
SYMATTR InstName C68
SYMATTR Value 100n
SYMBOL Res 7888 816 R0
SYMATTR InstName R113
SYMATTR Value 100
SYMBOL Res 7632 1088 R0
SYMATTR InstName R114
SYMATTR Value 500k
SYMBOL Opamps/OP07 7808 1072 M180
SYMATTR InstName U20
SYMBOL Res 7520 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 100
SYMBOL Res 7264 528 R0
SYMATTR InstName R116
SYMATTR Value 2k
SYMBOL Res 7632 528 R0
SYMATTR InstName R117
SYMATTR Value 2k
SYMBOL Res 7104 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL Res 6880 512 R0
SYMATTR InstName R119
SYMATTR Value 1k
TEXT 1240 392 Left 2 ;Distortion Pot
TEXT 2328 632 Left 2 ;VOLUME
TEXT 2472 344 Left 2 ;HI TREBLE
TEXT 2120 -88 Left 2 ;TREBLE
TEXT 2144 176 Left 2 ;MIDDLE
TEXT 2144 528 Left 2 ;BASS
TEXT 1448 544 Left 2 ;Switch
TEXT 1320 976 Left 2 !.tran 0 15.1 15
TEXT 304 -272 Left 2 ;Filters
TEXT 1408 -200 Left 2 ;Distortion
TEXT 520 2496 Left 2 ;Rate
TEXT 488 2992 Left 2 ;Depth
TEXT 5976 2232 Left 2 ;Band Pass Filter
TEXT 6248 2240 Left 2 ;High Notch Band Stop\nFc = 6.3kHz
TEXT 5336 2160 Left 2 ;High Pass Filter
TEXT 5992 2264 Left 2 ;Fc = 6.19kHz
TEXT 6168 552 Left 2 ;Band Pass Filter
TEXT 6440 560 Left 2 ;High Notch Band Stop\nFc = 6.3kHz
TEXT 5528 480 Left 2 ;High Pass Filter
TEXT 6184 584 Left 2 ;Fc = 6.19kHz
LINE Normal 1216 492 1288 420 2
RECTANGLE Normal 1204 376 1328 508 2
RECTANGLE Normal 2084 -72 2232 148 2
RECTANGLE Normal 2092 188 2216 400 2
RECTANGLE Normal 2084 536 2228 732 2
RECTANGLE Normal 2244 416 2384 620 2
RECTANGLE Normal 2396 84 2564 328 2
RECTANGLE Normal 1396 504 1564 572 2
RECTANGLE Normal 260 -300 932 476 2
RECTANGLE Normal 1076 -244 1944 752 2
RECTANGLE Normal 5904 1752 6196 2204 2
RECTANGLE Normal 6220 1740 6364 2220 2
RECTANGLE Normal 5132 1588 5684 2124 2
RECTANGLE Normal 6096 72 6388 524 2
RECTANGLE Normal 6412 60 6556 540 2
RECTANGLE Normal 5324 -92 5876 444 2
