Version 4
SHEET 1 16420 1304
WIRE 10400 -5232 10288 -5232
WIRE 10640 -5232 10496 -5232
WIRE 10784 -5232 10720 -5232
WIRE 10896 -5232 10784 -5232
WIRE 11120 -5232 10992 -5232
WIRE 11264 -5232 11200 -5232
WIRE 11376 -5232 11264 -5232
WIRE 11616 -5232 11472 -5232
WIRE 11760 -5232 11696 -5232
WIRE 11872 -5232 11760 -5232
WIRE 12096 -5232 12096 -5328
WIRE 12096 -5232 11968 -5232
WIRE 12176 -5232 12176 -7600
WIRE 12384 -5232 12176 -5232
WIRE 12528 -5232 12464 -5232
WIRE 12640 -5232 12528 -5232
WIRE 12880 -5232 12736 -5232
WIRE 13024 -5232 12960 -5232
WIRE 13136 -5232 13024 -5232
WIRE 13360 -5232 13232 -5232
WIRE 13504 -5232 13440 -5232
WIRE 13616 -5232 13504 -5232
WIRE 13856 -5232 13712 -5232
WIRE 14000 -5232 13936 -5232
WIRE 14112 -5232 14000 -5232
WIRE 14336 -5232 14208 -5232
WIRE 14480 -5232 14416 -5232
WIRE 14592 -5232 14480 -5232
WIRE 14832 -5232 14688 -5232
WIRE 14976 -5232 14912 -5232
WIRE 15088 -5232 14976 -5232
WIRE 15312 -5232 15184 -5232
WIRE 15456 -5232 15392 -5232
WIRE 15568 -5232 15456 -5232
WIRE 15808 -5232 15664 -5232
WIRE 15952 -5232 15888 -5232
WIRE 16064 -5232 15952 -5232
WIRE 16288 -5232 16288 -5328
WIRE 16288 -5232 16160 -5232
WIRE -256 -5184 -256 -5248
WIRE -48 -5184 -48 -5248
WIRE 240 -5184 240 -5248
WIRE 448 -5184 448 -5248
WIRE 720 -5184 720 -5248
WIRE 928 -5184 928 -5248
WIRE 1216 -5184 1216 -5248
WIRE 1424 -5184 1424 -5248
WIRE 1696 -5184 1696 -5248
WIRE 1904 -5184 1904 -5248
WIRE 2192 -5184 2192 -5248
WIRE 2400 -5184 2400 -5248
WIRE 2672 -5184 2672 -5248
WIRE 2880 -5184 2880 -5248
WIRE 3168 -5184 3168 -5248
WIRE 3376 -5184 3376 -5248
WIRE 3936 -5184 3936 -5248
WIRE 4144 -5184 4144 -5248
WIRE 4432 -5184 4432 -5248
WIRE 4640 -5184 4640 -5248
WIRE 4912 -5184 4912 -5248
WIRE 5120 -5184 5120 -5248
WIRE 5408 -5184 5408 -5248
WIRE 5616 -5184 5616 -5248
WIRE 5888 -5184 5888 -5248
WIRE 6096 -5184 6096 -5248
WIRE 6384 -5184 6384 -5248
WIRE 6592 -5184 6592 -5248
WIRE 6864 -5184 6864 -5248
WIRE 7072 -5184 7072 -5248
WIRE 7360 -5184 7360 -5248
WIRE 7568 -5184 7568 -5248
WIRE -144 -5168 -144 -5248
WIRE -96 -5168 -144 -5168
WIRE 352 -5168 352 -5248
WIRE 400 -5168 352 -5168
WIRE 832 -5168 832 -5248
WIRE 880 -5168 832 -5168
WIRE 1328 -5168 1328 -5248
WIRE 1376 -5168 1328 -5168
WIRE 1808 -5168 1808 -5248
WIRE 1856 -5168 1808 -5168
WIRE 2304 -5168 2304 -5248
WIRE 2352 -5168 2304 -5168
WIRE 2784 -5168 2784 -5248
WIRE 2832 -5168 2784 -5168
WIRE 3280 -5168 3280 -5248
WIRE 3328 -5168 3280 -5168
WIRE 4048 -5168 4048 -5248
WIRE 4096 -5168 4048 -5168
WIRE 4544 -5168 4544 -5248
WIRE 4592 -5168 4544 -5168
WIRE 5024 -5168 5024 -5248
WIRE 5072 -5168 5024 -5168
WIRE 5520 -5168 5520 -5248
WIRE 5568 -5168 5520 -5168
WIRE 6000 -5168 6000 -5248
WIRE 6048 -5168 6000 -5168
WIRE 6496 -5168 6496 -5248
WIRE 6544 -5168 6496 -5168
WIRE 6976 -5168 6976 -5248
WIRE 7024 -5168 6976 -5168
WIRE 7472 -5168 7472 -5248
WIRE 7520 -5168 7472 -5168
WIRE 8336 -5168 8336 -5232
WIRE 8544 -5168 8544 -5232
WIRE 8832 -5168 8832 -5232
WIRE 9040 -5168 9040 -5232
WIRE 9312 -5168 9312 -5232
WIRE 9520 -5168 9520 -5232
WIRE 9808 -5168 9808 -5232
WIRE 10016 -5168 10016 -5232
WIRE 10288 -5168 10288 -5232
WIRE 10496 -5168 10496 -5232
WIRE 10784 -5168 10784 -5232
WIRE 10992 -5168 10992 -5232
WIRE 11264 -5168 11264 -5232
WIRE 11472 -5168 11472 -5232
WIRE 11760 -5168 11760 -5232
WIRE 11968 -5168 11968 -5232
WIRE 12528 -5168 12528 -5232
WIRE 12736 -5168 12736 -5232
WIRE 13024 -5168 13024 -5232
WIRE 13232 -5168 13232 -5232
WIRE 13504 -5168 13504 -5232
WIRE 13712 -5168 13712 -5232
WIRE 14000 -5168 14000 -5232
WIRE 14208 -5168 14208 -5232
WIRE 14480 -5168 14480 -5232
WIRE 14688 -5168 14688 -5232
WIRE 14976 -5168 14976 -5232
WIRE 15184 -5168 15184 -5232
WIRE 15456 -5168 15456 -5232
WIRE 15664 -5168 15664 -5232
WIRE 15952 -5168 15952 -5232
WIRE 16160 -5168 16160 -5232
WIRE 8448 -5152 8448 -5232
WIRE 8496 -5152 8448 -5152
WIRE 8944 -5152 8944 -5232
WIRE 8992 -5152 8944 -5152
WIRE 9424 -5152 9424 -5232
WIRE 9472 -5152 9424 -5152
WIRE 9920 -5152 9920 -5232
WIRE 9968 -5152 9920 -5152
WIRE 10400 -5152 10400 -5232
WIRE 10448 -5152 10400 -5152
WIRE 10896 -5152 10896 -5232
WIRE 10944 -5152 10896 -5152
WIRE 11376 -5152 11376 -5232
WIRE 11424 -5152 11376 -5152
WIRE 11872 -5152 11872 -5232
WIRE 11920 -5152 11872 -5152
WIRE 12640 -5152 12640 -5232
WIRE 12688 -5152 12640 -5152
WIRE 13136 -5152 13136 -5232
WIRE 13184 -5152 13136 -5152
WIRE 13616 -5152 13616 -5232
WIRE 13664 -5152 13616 -5152
WIRE 14112 -5152 14112 -5232
WIRE 14160 -5152 14112 -5152
WIRE 14592 -5152 14592 -5232
WIRE 14640 -5152 14592 -5152
WIRE 15088 -5152 15088 -5232
WIRE 15136 -5152 15088 -5152
WIRE 15568 -5152 15568 -5232
WIRE 15616 -5152 15568 -5152
WIRE 16064 -5152 16064 -5232
WIRE 16112 -5152 16064 -5152
WIRE -256 -5088 -256 -5120
WIRE 240 -5088 240 -5120
WIRE 720 -5088 720 -5120
WIRE 1216 -5088 1216 -5120
WIRE 1696 -5088 1696 -5120
WIRE 2192 -5088 2192 -5120
WIRE 2672 -5088 2672 -5120
WIRE 3168 -5088 3168 -5120
WIRE 3936 -5088 3936 -5120
WIRE 4432 -5088 4432 -5120
WIRE 4912 -5088 4912 -5120
WIRE 5408 -5088 5408 -5120
WIRE 5888 -5088 5888 -5120
WIRE 6384 -5088 6384 -5120
WIRE 6864 -5088 6864 -5120
WIRE 7360 -5088 7360 -5120
WIRE 8336 -5072 8336 -5104
WIRE 8832 -5072 8832 -5104
WIRE 9312 -5072 9312 -5104
WIRE 9808 -5072 9808 -5104
WIRE 10288 -5072 10288 -5104
WIRE 10784 -5072 10784 -5104
WIRE 11264 -5072 11264 -5104
WIRE 11760 -5072 11760 -5104
WIRE 12528 -5072 12528 -5104
WIRE 13024 -5072 13024 -5104
WIRE 13504 -5072 13504 -5104
WIRE 14000 -5072 14000 -5104
WIRE 14480 -5072 14480 -5104
WIRE 14976 -5072 14976 -5104
WIRE 15456 -5072 15456 -5104
WIRE 15952 -5072 15952 -5104
WIRE -48 -5056 -48 -5104
WIRE 448 -5056 448 -5104
WIRE 928 -5056 928 -5104
WIRE 1424 -5056 1424 -5104
WIRE 1904 -5056 1904 -5104
WIRE 2400 -5056 2400 -5104
WIRE 2880 -5056 2880 -5104
WIRE 3376 -5056 3376 -5104
WIRE 4144 -5056 4144 -5104
WIRE 4640 -5056 4640 -5104
WIRE 5120 -5056 5120 -5104
WIRE 5616 -5056 5616 -5104
WIRE 6096 -5056 6096 -5104
WIRE 6592 -5056 6592 -5104
WIRE 7072 -5056 7072 -5104
WIRE 7568 -5056 7568 -5104
WIRE 8544 -5040 8544 -5088
WIRE 9040 -5040 9040 -5088
WIRE 9520 -5040 9520 -5088
WIRE 10016 -5040 10016 -5088
WIRE 10496 -5040 10496 -5088
WIRE 10992 -5040 10992 -5088
WIRE 11472 -5040 11472 -5088
WIRE 11968 -5040 11968 -5088
WIRE 12736 -5040 12736 -5088
WIRE 13232 -5040 13232 -5088
WIRE 13712 -5040 13712 -5088
WIRE 14208 -5040 14208 -5088
WIRE 14688 -5040 14688 -5088
WIRE 15184 -5040 15184 -5088
WIRE 15664 -5040 15664 -5088
WIRE 16160 -5040 16160 -5088
WIRE -432 -4800 -528 -4800
WIRE -288 -4800 -352 -4800
WIRE -176 -4800 -288 -4800
WIRE 64 -4800 -80 -4800
WIRE 208 -4800 144 -4800
WIRE 320 -4800 208 -4800
WIRE 544 -4800 416 -4800
WIRE 688 -4800 624 -4800
WIRE 800 -4800 688 -4800
WIRE 1040 -4800 896 -4800
WIRE 1184 -4800 1120 -4800
WIRE 1296 -4800 1184 -4800
WIRE 1520 -4800 1392 -4800
WIRE 1664 -4800 1600 -4800
WIRE 1776 -4800 1664 -4800
WIRE 2016 -4800 1872 -4800
WIRE 2160 -4800 2096 -4800
WIRE 2272 -4800 2160 -4800
WIRE 2496 -4800 2368 -4800
WIRE 2640 -4800 2576 -4800
WIRE 2752 -4800 2640 -4800
WIRE 2992 -4800 2848 -4800
WIRE 3136 -4800 3072 -4800
WIRE 3248 -4800 3136 -4800
WIRE 3552 -4800 3344 -4800
WIRE 3760 -4800 3664 -4800
WIRE 3904 -4800 3840 -4800
WIRE 4016 -4800 3904 -4800
WIRE 4256 -4800 4112 -4800
WIRE 4400 -4800 4336 -4800
WIRE 4512 -4800 4400 -4800
WIRE 4736 -4800 4608 -4800
WIRE 4880 -4800 4816 -4800
WIRE 4992 -4800 4880 -4800
WIRE 5232 -4800 5088 -4800
WIRE 5376 -4800 5312 -4800
WIRE 5488 -4800 5376 -4800
WIRE 5712 -4800 5584 -4800
WIRE 5856 -4800 5792 -4800
WIRE 5968 -4800 5856 -4800
WIRE 6208 -4800 6064 -4800
WIRE 6352 -4800 6288 -4800
WIRE 6464 -4800 6352 -4800
WIRE 6688 -4800 6560 -4800
WIRE 6832 -4800 6768 -4800
WIRE 6944 -4800 6832 -4800
WIRE 7184 -4800 7040 -4800
WIRE 7328 -4800 7264 -4800
WIRE 7440 -4800 7328 -4800
WIRE 7904 -4800 7536 -4800
WIRE 8112 -4800 8016 -4800
WIRE 8256 -4800 8192 -4800
WIRE 8368 -4800 8256 -4800
WIRE 8608 -4800 8464 -4800
WIRE 8752 -4800 8688 -4800
WIRE 8864 -4800 8752 -4800
WIRE 9088 -4800 8960 -4800
WIRE 9232 -4800 9168 -4800
WIRE 9344 -4800 9232 -4800
WIRE 9584 -4800 9440 -4800
WIRE 9728 -4800 9664 -4800
WIRE 9840 -4800 9728 -4800
WIRE 10064 -4800 9936 -4800
WIRE 10208 -4800 10144 -4800
WIRE 10320 -4800 10208 -4800
WIRE 10560 -4800 10416 -4800
WIRE 10704 -4800 10640 -4800
WIRE 10816 -4800 10704 -4800
WIRE 11040 -4800 10912 -4800
WIRE 11184 -4800 11120 -4800
WIRE 11296 -4800 11184 -4800
WIRE 11536 -4800 11392 -4800
WIRE 11680 -4800 11616 -4800
WIRE 11792 -4800 11680 -4800
WIRE 12096 -4800 11888 -4800
WIRE 12304 -4800 12208 -4800
WIRE 12448 -4800 12384 -4800
WIRE 12560 -4800 12448 -4800
WIRE 12800 -4800 12656 -4800
WIRE 12944 -4800 12880 -4800
WIRE 13056 -4800 12944 -4800
WIRE 13280 -4800 13152 -4800
WIRE 13424 -4800 13360 -4800
WIRE 13536 -4800 13424 -4800
WIRE 13776 -4800 13632 -4800
WIRE 13920 -4800 13856 -4800
WIRE 14032 -4800 13920 -4800
WIRE 14256 -4800 14128 -4800
WIRE 14400 -4800 14336 -4800
WIRE 14512 -4800 14400 -4800
WIRE 14752 -4800 14608 -4800
WIRE 14896 -4800 14832 -4800
WIRE 15008 -4800 14896 -4800
WIRE 15232 -4800 15104 -4800
WIRE 15376 -4800 15312 -4800
WIRE 15488 -4800 15376 -4800
WIRE 15728 -4800 15584 -4800
WIRE 15872 -4800 15808 -4800
WIRE 15984 -4800 15872 -4800
WIRE 16208 -4800 16080 -4800
WIRE -288 -4736 -288 -4800
WIRE -80 -4736 -80 -4800
WIRE 208 -4736 208 -4800
WIRE 416 -4736 416 -4800
WIRE 688 -4736 688 -4800
WIRE 896 -4736 896 -4800
WIRE 1184 -4736 1184 -4800
WIRE 1392 -4736 1392 -4800
WIRE 1664 -4736 1664 -4800
WIRE 1872 -4736 1872 -4800
WIRE 2160 -4736 2160 -4800
WIRE 2368 -4736 2368 -4800
WIRE 2640 -4736 2640 -4800
WIRE 2848 -4736 2848 -4800
WIRE 3136 -4736 3136 -4800
WIRE 3344 -4736 3344 -4800
WIRE 3904 -4736 3904 -4800
WIRE 4112 -4736 4112 -4800
WIRE 4400 -4736 4400 -4800
WIRE 4608 -4736 4608 -4800
WIRE 4880 -4736 4880 -4800
WIRE 5088 -4736 5088 -4800
WIRE 5376 -4736 5376 -4800
WIRE 5584 -4736 5584 -4800
WIRE 5856 -4736 5856 -4800
WIRE 6064 -4736 6064 -4800
WIRE 6352 -4736 6352 -4800
WIRE 6560 -4736 6560 -4800
WIRE 6832 -4736 6832 -4800
WIRE 7040 -4736 7040 -4800
WIRE 7328 -4736 7328 -4800
WIRE 7536 -4736 7536 -4800
WIRE 8256 -4736 8256 -4800
WIRE 8464 -4736 8464 -4800
WIRE 8752 -4736 8752 -4800
WIRE 8960 -4736 8960 -4800
WIRE 9232 -4736 9232 -4800
WIRE 9440 -4736 9440 -4800
WIRE 9728 -4736 9728 -4800
WIRE 9936 -4736 9936 -4800
WIRE 10208 -4736 10208 -4800
WIRE 10416 -4736 10416 -4800
WIRE 10704 -4736 10704 -4800
WIRE 10912 -4736 10912 -4800
WIRE 11184 -4736 11184 -4800
WIRE 11392 -4736 11392 -4800
WIRE 11680 -4736 11680 -4800
WIRE 11888 -4736 11888 -4800
WIRE 12448 -4736 12448 -4800
WIRE 12656 -4736 12656 -4800
WIRE 12944 -4736 12944 -4800
WIRE 13152 -4736 13152 -4800
WIRE 13424 -4736 13424 -4800
WIRE 13632 -4736 13632 -4800
WIRE 13920 -4736 13920 -4800
WIRE 14128 -4736 14128 -4800
WIRE 14400 -4736 14400 -4800
WIRE 14608 -4736 14608 -4800
WIRE 14896 -4736 14896 -4800
WIRE 15104 -4736 15104 -4800
WIRE 15376 -4736 15376 -4800
WIRE 15584 -4736 15584 -4800
WIRE 15872 -4736 15872 -4800
WIRE 16080 -4736 16080 -4800
WIRE -176 -4720 -176 -4800
WIRE -128 -4720 -176 -4720
WIRE 320 -4720 320 -4800
WIRE 368 -4720 320 -4720
WIRE 800 -4720 800 -4800
WIRE 848 -4720 800 -4720
WIRE 1296 -4720 1296 -4800
WIRE 1344 -4720 1296 -4720
WIRE 1776 -4720 1776 -4800
WIRE 1824 -4720 1776 -4720
WIRE 2272 -4720 2272 -4800
WIRE 2320 -4720 2272 -4720
WIRE 2752 -4720 2752 -4800
WIRE 2800 -4720 2752 -4720
WIRE 3248 -4720 3248 -4800
WIRE 3296 -4720 3248 -4720
WIRE 4016 -4720 4016 -4800
WIRE 4064 -4720 4016 -4720
WIRE 4512 -4720 4512 -4800
WIRE 4560 -4720 4512 -4720
WIRE 4992 -4720 4992 -4800
WIRE 5040 -4720 4992 -4720
WIRE 5488 -4720 5488 -4800
WIRE 5536 -4720 5488 -4720
WIRE 5968 -4720 5968 -4800
WIRE 6016 -4720 5968 -4720
WIRE 6464 -4720 6464 -4800
WIRE 6512 -4720 6464 -4720
WIRE 6944 -4720 6944 -4800
WIRE 6992 -4720 6944 -4720
WIRE 7440 -4720 7440 -4800
WIRE 7488 -4720 7440 -4720
WIRE 8368 -4720 8368 -4800
WIRE 8416 -4720 8368 -4720
WIRE 8864 -4720 8864 -4800
WIRE 8912 -4720 8864 -4720
WIRE 9344 -4720 9344 -4800
WIRE 9392 -4720 9344 -4720
WIRE 9840 -4720 9840 -4800
WIRE 9888 -4720 9840 -4720
WIRE 10320 -4720 10320 -4800
WIRE 10368 -4720 10320 -4720
WIRE 10816 -4720 10816 -4800
WIRE 10864 -4720 10816 -4720
WIRE 11296 -4720 11296 -4800
WIRE 11344 -4720 11296 -4720
WIRE 11792 -4720 11792 -4800
WIRE 11840 -4720 11792 -4720
WIRE 12560 -4720 12560 -4800
WIRE 12608 -4720 12560 -4720
WIRE 13056 -4720 13056 -4800
WIRE 13104 -4720 13056 -4720
WIRE 13536 -4720 13536 -4800
WIRE 13584 -4720 13536 -4720
WIRE 14032 -4720 14032 -4800
WIRE 14080 -4720 14032 -4720
WIRE 14512 -4720 14512 -4800
WIRE 14560 -4720 14512 -4720
WIRE 15008 -4720 15008 -4800
WIRE 15056 -4720 15008 -4720
WIRE 15488 -4720 15488 -4800
WIRE 15536 -4720 15488 -4720
WIRE 15984 -4720 15984 -4800
WIRE 16032 -4720 15984 -4720
WIRE -288 -4640 -288 -4672
WIRE 208 -4640 208 -4672
WIRE 688 -4640 688 -4672
WIRE 1184 -4640 1184 -4672
WIRE 1664 -4640 1664 -4672
WIRE 2160 -4640 2160 -4672
WIRE 2640 -4640 2640 -4672
WIRE 3136 -4640 3136 -4672
WIRE 3904 -4640 3904 -4672
WIRE 4400 -4640 4400 -4672
WIRE 4880 -4640 4880 -4672
WIRE 5376 -4640 5376 -4672
WIRE 5856 -4640 5856 -4672
WIRE 6352 -4640 6352 -4672
WIRE 6832 -4640 6832 -4672
WIRE 7328 -4640 7328 -4672
WIRE 8256 -4640 8256 -4672
WIRE 8752 -4640 8752 -4672
WIRE 9232 -4640 9232 -4672
WIRE 9728 -4640 9728 -4672
WIRE 10208 -4640 10208 -4672
WIRE 10704 -4640 10704 -4672
WIRE 11184 -4640 11184 -4672
WIRE 11680 -4640 11680 -4672
WIRE 12448 -4640 12448 -4672
WIRE 12944 -4640 12944 -4672
WIRE 13424 -4640 13424 -4672
WIRE 13920 -4640 13920 -4672
WIRE 14400 -4640 14400 -4672
WIRE 14896 -4640 14896 -4672
WIRE 15376 -4640 15376 -4672
WIRE 15872 -4640 15872 -4672
WIRE -80 -4608 -80 -4656
WIRE 416 -4608 416 -4656
WIRE 896 -4608 896 -4656
WIRE 1392 -4608 1392 -4656
WIRE 1872 -4608 1872 -4656
WIRE 2368 -4608 2368 -4656
WIRE 2848 -4608 2848 -4656
WIRE 3344 -4608 3344 -4656
WIRE 4112 -4608 4112 -4656
WIRE 4608 -4608 4608 -4656
WIRE 5088 -4608 5088 -4656
WIRE 5584 -4608 5584 -4656
WIRE 6064 -4608 6064 -4656
WIRE 6560 -4608 6560 -4656
WIRE 7040 -4608 7040 -4656
WIRE 7536 -4608 7536 -4656
WIRE 8464 -4608 8464 -4656
WIRE 8960 -4608 8960 -4656
WIRE 9440 -4608 9440 -4656
WIRE 9936 -4608 9936 -4656
WIRE 10416 -4608 10416 -4656
WIRE 10912 -4608 10912 -4656
WIRE 11392 -4608 11392 -4656
WIRE 11888 -4608 11888 -4656
WIRE 12656 -4608 12656 -4656
WIRE 13152 -4608 13152 -4656
WIRE 13632 -4608 13632 -4656
WIRE 14128 -4608 14128 -4656
WIRE 14608 -4608 14608 -4656
WIRE 15104 -4608 15104 -4656
WIRE 15584 -4608 15584 -4656
WIRE 16080 -4608 16080 -4656
WIRE -528 -4544 -528 -4800
WIRE 3472 -4544 -528 -4544
WIRE 3664 -4544 3664 -4800
WIRE 7664 -4544 3664 -4544
WIRE 8016 -4544 8016 -4800
WIRE 12016 -4544 8016 -4544
WIRE 12208 -4544 12208 -4800
WIRE 16208 -4544 12208 -4544
WIRE -432 -4448 -528 -4448
WIRE -288 -4448 -352 -4448
WIRE -176 -4448 -288 -4448
WIRE 64 -4448 -80 -4448
WIRE 208 -4448 144 -4448
WIRE 320 -4448 208 -4448
WIRE 544 -4448 416 -4448
WIRE 688 -4448 624 -4448
WIRE 800 -4448 688 -4448
WIRE 1040 -4448 896 -4448
WIRE 1184 -4448 1120 -4448
WIRE 1296 -4448 1184 -4448
WIRE 1520 -4448 1392 -4448
WIRE 1664 -4448 1600 -4448
WIRE 1776 -4448 1664 -4448
WIRE 2016 -4448 1872 -4448
WIRE 2160 -4448 2096 -4448
WIRE 2272 -4448 2160 -4448
WIRE 2496 -4448 2368 -4448
WIRE 2640 -4448 2576 -4448
WIRE 2752 -4448 2640 -4448
WIRE 2992 -4448 2848 -4448
WIRE 3136 -4448 3072 -4448
WIRE 3248 -4448 3136 -4448
WIRE 3472 -4448 3472 -4544
WIRE 3472 -4448 3344 -4448
WIRE 3760 -4448 3664 -4448
WIRE 3904 -4448 3840 -4448
WIRE 4016 -4448 3904 -4448
WIRE 4256 -4448 4112 -4448
WIRE 4400 -4448 4336 -4448
WIRE 4512 -4448 4400 -4448
WIRE 4736 -4448 4608 -4448
WIRE 4880 -4448 4816 -4448
WIRE 4992 -4448 4880 -4448
WIRE 5232 -4448 5088 -4448
WIRE 5376 -4448 5312 -4448
WIRE 5488 -4448 5376 -4448
WIRE 5712 -4448 5584 -4448
WIRE 5856 -4448 5792 -4448
WIRE 5968 -4448 5856 -4448
WIRE 6208 -4448 6064 -4448
WIRE 6352 -4448 6288 -4448
WIRE 6464 -4448 6352 -4448
WIRE 6688 -4448 6560 -4448
WIRE 6832 -4448 6768 -4448
WIRE 6944 -4448 6832 -4448
WIRE 7184 -4448 7040 -4448
WIRE 7328 -4448 7264 -4448
WIRE 7440 -4448 7328 -4448
WIRE 7664 -4448 7664 -4544
WIRE 7664 -4448 7536 -4448
WIRE 8112 -4448 8016 -4448
WIRE 8256 -4448 8192 -4448
WIRE 8368 -4448 8256 -4448
WIRE 8608 -4448 8464 -4448
WIRE 8752 -4448 8688 -4448
WIRE 8864 -4448 8752 -4448
WIRE 9088 -4448 8960 -4448
WIRE 9232 -4448 9168 -4448
WIRE 9344 -4448 9232 -4448
WIRE 9584 -4448 9440 -4448
WIRE 9728 -4448 9664 -4448
WIRE 9840 -4448 9728 -4448
WIRE 10064 -4448 9936 -4448
WIRE 10208 -4448 10144 -4448
WIRE 10320 -4448 10208 -4448
WIRE 10560 -4448 10416 -4448
WIRE 10704 -4448 10640 -4448
WIRE 10816 -4448 10704 -4448
WIRE 11040 -4448 10912 -4448
WIRE 11184 -4448 11120 -4448
WIRE 11296 -4448 11184 -4448
WIRE 11536 -4448 11392 -4448
WIRE 11680 -4448 11616 -4448
WIRE 11792 -4448 11680 -4448
WIRE 12016 -4448 12016 -4544
WIRE 12016 -4448 11888 -4448
WIRE 12304 -4448 12208 -4448
WIRE 12448 -4448 12384 -4448
WIRE 12560 -4448 12448 -4448
WIRE 12800 -4448 12656 -4448
WIRE 12944 -4448 12880 -4448
WIRE 13056 -4448 12944 -4448
WIRE 13280 -4448 13152 -4448
WIRE 13424 -4448 13360 -4448
WIRE 13536 -4448 13424 -4448
WIRE 13776 -4448 13632 -4448
WIRE 13920 -4448 13856 -4448
WIRE 14032 -4448 13920 -4448
WIRE 14256 -4448 14128 -4448
WIRE 14400 -4448 14336 -4448
WIRE 14512 -4448 14400 -4448
WIRE 14752 -4448 14608 -4448
WIRE 14896 -4448 14832 -4448
WIRE 15008 -4448 14896 -4448
WIRE 15232 -4448 15104 -4448
WIRE 15376 -4448 15312 -4448
WIRE 15488 -4448 15376 -4448
WIRE 15728 -4448 15584 -4448
WIRE 15872 -4448 15808 -4448
WIRE 15984 -4448 15872 -4448
WIRE 16208 -4448 16208 -4544
WIRE 16208 -4448 16080 -4448
WIRE -288 -4384 -288 -4448
WIRE -80 -4384 -80 -4448
WIRE 208 -4384 208 -4448
WIRE 416 -4384 416 -4448
WIRE 688 -4384 688 -4448
WIRE 896 -4384 896 -4448
WIRE 1184 -4384 1184 -4448
WIRE 1392 -4384 1392 -4448
WIRE 1664 -4384 1664 -4448
WIRE 1872 -4384 1872 -4448
WIRE 2160 -4384 2160 -4448
WIRE 2368 -4384 2368 -4448
WIRE 2640 -4384 2640 -4448
WIRE 2848 -4384 2848 -4448
WIRE 3136 -4384 3136 -4448
WIRE 3344 -4384 3344 -4448
WIRE 3904 -4384 3904 -4448
WIRE 4112 -4384 4112 -4448
WIRE 4400 -4384 4400 -4448
WIRE 4608 -4384 4608 -4448
WIRE 4880 -4384 4880 -4448
WIRE 5088 -4384 5088 -4448
WIRE 5376 -4384 5376 -4448
WIRE 5584 -4384 5584 -4448
WIRE 5856 -4384 5856 -4448
WIRE 6064 -4384 6064 -4448
WIRE 6352 -4384 6352 -4448
WIRE 6560 -4384 6560 -4448
WIRE 6832 -4384 6832 -4448
WIRE 7040 -4384 7040 -4448
WIRE 7328 -4384 7328 -4448
WIRE 7536 -4384 7536 -4448
WIRE 8256 -4384 8256 -4448
WIRE 8464 -4384 8464 -4448
WIRE 8752 -4384 8752 -4448
WIRE 8960 -4384 8960 -4448
WIRE 9232 -4384 9232 -4448
WIRE 9440 -4384 9440 -4448
WIRE 9728 -4384 9728 -4448
WIRE 9936 -4384 9936 -4448
WIRE 10208 -4384 10208 -4448
WIRE 10416 -4384 10416 -4448
WIRE 10704 -4384 10704 -4448
WIRE 10912 -4384 10912 -4448
WIRE 11184 -4384 11184 -4448
WIRE 11392 -4384 11392 -4448
WIRE 11680 -4384 11680 -4448
WIRE 11888 -4384 11888 -4448
WIRE 12448 -4384 12448 -4448
WIRE 12656 -4384 12656 -4448
WIRE 12944 -4384 12944 -4448
WIRE 13152 -4384 13152 -4448
WIRE 13424 -4384 13424 -4448
WIRE 13632 -4384 13632 -4448
WIRE 13920 -4384 13920 -4448
WIRE 14128 -4384 14128 -4448
WIRE 14400 -4384 14400 -4448
WIRE 14608 -4384 14608 -4448
WIRE 14896 -4384 14896 -4448
WIRE 15104 -4384 15104 -4448
WIRE 15376 -4384 15376 -4448
WIRE 15584 -4384 15584 -4448
WIRE 15872 -4384 15872 -4448
WIRE 16080 -4384 16080 -4448
WIRE -176 -4368 -176 -4448
WIRE -128 -4368 -176 -4368
WIRE 320 -4368 320 -4448
WIRE 368 -4368 320 -4368
WIRE 800 -4368 800 -4448
WIRE 848 -4368 800 -4368
WIRE 1296 -4368 1296 -4448
WIRE 1344 -4368 1296 -4368
WIRE 1776 -4368 1776 -4448
WIRE 1824 -4368 1776 -4368
WIRE 2272 -4368 2272 -4448
WIRE 2320 -4368 2272 -4368
WIRE 2752 -4368 2752 -4448
WIRE 2800 -4368 2752 -4368
WIRE 3248 -4368 3248 -4448
WIRE 3296 -4368 3248 -4368
WIRE 4016 -4368 4016 -4448
WIRE 4064 -4368 4016 -4368
WIRE 4512 -4368 4512 -4448
WIRE 4560 -4368 4512 -4368
WIRE 4992 -4368 4992 -4448
WIRE 5040 -4368 4992 -4368
WIRE 5488 -4368 5488 -4448
WIRE 5536 -4368 5488 -4368
WIRE 5968 -4368 5968 -4448
WIRE 6016 -4368 5968 -4368
WIRE 6464 -4368 6464 -4448
WIRE 6512 -4368 6464 -4368
WIRE 6944 -4368 6944 -4448
WIRE 6992 -4368 6944 -4368
WIRE 7440 -4368 7440 -4448
WIRE 7488 -4368 7440 -4368
WIRE 8368 -4368 8368 -4448
WIRE 8416 -4368 8368 -4368
WIRE 8864 -4368 8864 -4448
WIRE 8912 -4368 8864 -4368
WIRE 9344 -4368 9344 -4448
WIRE 9392 -4368 9344 -4368
WIRE 9840 -4368 9840 -4448
WIRE 9888 -4368 9840 -4368
WIRE 10320 -4368 10320 -4448
WIRE 10368 -4368 10320 -4368
